[2026-04-13 18:42:52,339] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_train2017.json
Grounding DINO families:  92%|█████████▏| 2751/2988 [09:56<00:45,  5.21it/s]
Grounding DINO families:  92%|█████████▏| 2752/2988 [09:56<00:45,  5.18it/s]
Grounding DINO families:  92%|█████████▏| 2753/2988 [09:56<00:45,  5.19it/s]
Grounding DINO families:  92%|█████████▏| 2754/2988 [09:56<00:44,  5.20it/s]
Grounding DINO families:  92%|█████████▏| 2755/2988 [09:57<00:44,  5.21it/s]
Grounding DINO families:  92%|█████████▏| 2756/2988 [09:57<00:44,  5.21it/s]
Grounding DINO families:  92%|█████████▏| 2757/2988 [09:57<00:44,  5.22it/s]
Grounding DINO families:  92%|█████████▏| 2758/2988 [09:57<00:43,  5.25it/s]
Grounding DINO families:  92%|█████████▏| 2759/2988 [09:57<00:41,  5.48it/s]
Grounding DINO families:  92%|█████████▏| 2760/2988 [09:58<00:40,  5.62it/s]
Grounding DINO families:  92%|█████████▏| 2761/2988 [09:58<00:47,  4.77it/s]
Grounding DINO families:  92%|█████████▏| 2762/2988 [09:58<00:47,  4.76it/s]
Grounding DINO families:  92%|█████████▏| 2763/2988 [09:58<00:47,  4.75it/s]
Grounding DINO families:  93%|█████████▎| 2764/2988 [09:58<00:46,  4.84it/s]
Grounding DINO families:  93%|█████████▎| 2765/2988 [09:59<00:44,  4.98it/s]
Grounding DINO families:  93%|█████████▎| 2766/2988 [09:59<00:43,  5.05it/s]
Grounding DINO families:  93%|█████████▎| 2767/2988 [09:59<00:43,  5.03it/s]
Grounding DINO families:  93%|█████████▎| 2768/2988 [09:59<00:43,  5.10it/s]
Grounding DINO families:  93%|█████████▎| 2769/2988 [09:59<00:42,  5.14it/s]
Grounding DINO families:  93%|█████████▎| 2770/2988 [10:00<00:43,  4.99it/s]
Grounding DINO families:  93%|█████████▎| 2771/2988 [10:00<00:43,  4.97it/s]
Grounding DINO families:  93%|█████████▎| 2772/2988 [10:00<00:43,  4.96it/s]
Grounding DINO families:  93%|█████████▎| 2773/2988 [10:00<00:43,  4.90it/s]
Grounding DINO families:  93%|█████████▎| 2774/2988 [10:00<00:43,  4.88it/s]
Grounding DINO families:  93%|█████████▎| 2775/2988 [10:01<00:43,  4.88it/s]
Grounding DINO families:  93%|█████████▎| 2776/2988 [10:01<00:43,  4.85it/s]
Grounding DINO families:  93%|█████████▎| 2777/2988 [10:01<00:43,  4.84it/s]
Grounding DINO families:  93%|█████████▎| 2778/2988 [10:01<00:43,  4.85it/s]
Grounding DINO families:  93%|█████████▎| 2779/2988 [10:01<00:43,  4.78it/s]
Grounding DINO families:  93%|█████████▎| 2780/2988 [10:02<00:43,  4.79it/s]
Grounding DINO families:  93%|█████████▎| 2781/2988 [10:02<00:42,  4.82it/s]
Grounding DINO families:  93%|█████████▎| 2782/2988 [10:02<00:42,  4.82it/s]
Grounding DINO families:  93%|█████████▎| 2783/2988 [10:02<00:42,  4.81it/s]
Grounding DINO families:  93%|█████████▎| 2784/2988 [10:03<00:42,  4.80it/s]
Grounding DINO families:  93%|█████████▎| 2785/2988 [10:03<00:40,  5.07it/s]
Grounding DINO families:  93%|█████████▎| 2786/2988 [10:03<00:37,  5.39it/s]
Grounding DINO families:  93%|█████████▎| 2787/2988 [10:03<00:35,  5.59it/s]
Grounding DINO families:  93%|█████████▎| 2788/2988 [10:03<00:37,  5.31it/s]
Grounding DINO families:  93%|█████████▎| 2789/2988 [10:03<00:38,  5.11it/s]
Grounding DINO families:  93%|█████████▎| 2790/2988 [10:04<00:39,  4.97it/s]
Grounding DINO families:  93%|█████████▎| 2791/2988 [10:04<00:40,  4.85it/s]
Grounding DINO families:  93%|█████████▎| 2792/2988 [10:04<00:40,  4.81it/s]
Grounding DINO families:  93%|█████████▎| 2793/2988 [10:04<00:40,  4.82it/s]
Grounding DINO families:  94%|█████████▎| 2794/2988 [10:05<00:40,  4.74it/s]
Grounding DINO families:  94%|█████████▎| 2795/2988 [10:05<00:51,  3.73it/s]
Grounding DINO families:  94%|█████████▎| 2796/2988 [10:05<00:47,  4.02it/s]
Grounding DINO families:  94%|█████████▎| 2797/2988 [10:05<00:43,  4.43it/s]
Grounding DINO families:  94%|█████████▎| 2798/2988 [10:05<00:38,  4.92it/s]
Grounding DINO families:  94%|█████████▎| 2799/2988 [10:06<00:34,  5.44it/s][2026-04-13 18:53:37,834] INFO: Processed 2800 families, candidates=29515, mean K=10.54

Grounding DINO families:  94%|█████████▎| 2800/2988 [10:06<00:35,  5.33it/s]
Grounding DINO families:  94%|█████████▎| 2801/2988 [10:06<00:35,  5.29it/s]
Grounding DINO families:  94%|█████████▍| 2802/2988 [10:06<00:35,  5.31it/s]
Grounding DINO families:  94%|█████████▍| 2803/2988 [10:06<00:41,  4.51it/s]
Grounding DINO families:  94%|█████████▍| 2804/2988 [10:07<00:39,  4.71it/s]
Grounding DINO families:  94%|█████████▍| 2805/2988 [10:07<00:37,  4.90it/s]
Grounding DINO families:  94%|█████████▍| 2806/2988 [10:07<00:37,  4.80it/s]
Grounding DINO families:  94%|█████████▍| 2807/2988 [10:07<00:36,  4.92it/s]
Grounding DINO families:  94%|█████████▍| 2808/2988 [10:07<00:35,  5.06it/s]
Grounding DINO families:  94%|█████████▍| 2809/2988 [10:08<00:38,  4.63it/s]
Grounding DINO families:  94%|█████████▍| 2810/2988 [10:08<00:37,  4.74it/s]
Grounding DINO families:  94%|█████████▍| 2811/2988 [10:08<00:36,  4.82it/s]
Grounding DINO families:  94%|█████████▍| 2812/2988 [10:08<00:40,  4.39it/s]
Grounding DINO families:  94%|█████████▍| 2813/2988 [10:09<00:44,  3.94it/s]
Grounding DINO families:  94%|█████████▍| 2814/2988 [10:09<00:40,  4.26it/s]
Grounding DINO families:  94%|█████████▍| 2815/2988 [10:09<00:46,  3.71it/s]
Grounding DINO families:  94%|█████████▍| 2816/2988 [10:09<00:41,  4.10it/s]
Grounding DINO families:  94%|█████████▍| 2817/2988 [10:10<00:38,  4.43it/s]
Grounding DINO families:  94%|█████████▍| 2818/2988 [10:10<00:41,  4.05it/s]
Grounding DINO families:  94%|█████████▍| 2819/2988 [10:10<00:38,  4.37it/s]
Grounding DINO families:  94%|█████████▍| 2820/2988 [10:10<00:36,  4.63it/s]
Grounding DINO families:  94%|█████████▍| 2821/2988 [10:11<00:43,  3.88it/s]
Grounding DINO families:  94%|█████████▍| 2822/2988 [10:11<00:41,  3.98it/s]
Grounding DINO families:  94%|█████████▍| 2823/2988 [10:11<00:37,  4.36it/s]
Grounding DINO families:  95%|█████████▍| 2824/2988 [10:11<00:38,  4.25it/s]
Grounding DINO families:  95%|█████████▍| 2825/2988 [10:11<00:36,  4.42it/s]
Grounding DINO families:  95%|█████████▍| 2826/2988 [10:12<00:35,  4.51it/s]
Grounding DINO families:  95%|█████████▍| 2827/2988 [10:12<00:35,  4.54it/s]
Grounding DINO families:  95%|█████████▍| 2828/2988 [10:12<00:34,  4.64it/s]
Grounding DINO families:  95%|█████████▍| 2829/2988 [10:12<00:32,  4.82it/s]
Grounding DINO families:  95%|█████████▍| 2830/2988 [10:12<00:32,  4.83it/s]
Grounding DINO families:  95%|█████████▍| 2831/2988 [10:13<00:31,  4.93it/s]
Grounding DINO families:  95%|█████████▍| 2832/2988 [10:13<00:31,  4.99it/s]
Grounding DINO families:  95%|█████████▍| 2833/2988 [10:13<00:32,  4.72it/s]
Grounding DINO families:  95%|█████████▍| 2834/2988 [10:13<00:31,  4.89it/s]
Grounding DINO families:  95%|█████████▍| 2835/2988 [10:13<00:30,  5.04it/s]
Grounding DINO families:  95%|█████████▍| 2836/2988 [10:14<00:29,  5.10it/s]
Grounding DINO families:  95%|█████████▍| 2837/2988 [10:14<00:29,  5.14it/s]
Grounding DINO families:  95%|█████████▍| 2838/2988 [10:14<00:29,  5.16it/s]
Grounding DINO families:  95%|█████████▌| 2839/2988 [10:14<00:29,  5.02it/s]
Grounding DINO families:  95%|█████████▌| 2840/2988 [10:14<00:29,  4.96it/s]
Grounding DINO families:  95%|█████████▌| 2841/2988 [10:15<00:29,  4.95it/s]
Grounding DINO families:  95%|█████████▌| 2842/2988 [10:15<00:29,  4.91it/s]
Grounding DINO families:  95%|█████████▌| 2843/2988 [10:15<00:31,  4.53it/s]
Grounding DINO families:  95%|█████████▌| 2844/2988 [10:15<00:31,  4.63it/s]
Grounding DINO families:  95%|█████████▌| 2845/2988 [10:16<00:30,  4.69it/s]
Grounding DINO families:  95%|█████████▌| 2846/2988 [10:16<00:29,  4.74it/s]
Grounding DINO families:  95%|█████████▌| 2847/2988 [10:16<00:29,  4.80it/s]
Grounding DINO families:  95%|█████████▌| 2848/2988 [10:16<00:28,  4.91it/s]
Grounding DINO families:  95%|█████████▌| 2849/2988 [10:16<00:27,  5.06it/s][2026-04-13 18:53:48,604] INFO: Processed 2850 families, candidates=30095, mean K=10.56

Grounding DINO families:  95%|█████████▌| 2850/2988 [10:17<00:26,  5.13it/s]
Grounding DINO families:  95%|█████████▌| 2851/2988 [10:17<00:27,  4.91it/s]
Grounding DINO families:  95%|█████████▌| 2852/2988 [10:17<00:27,  5.03it/s]
Grounding DINO families:  95%|█████████▌| 2853/2988 [10:17<00:26,  5.14it/s]
Grounding DINO families:  96%|█████████▌| 2854/2988 [10:17<00:26,  5.12it/s]
Grounding DINO families:  96%|█████████▌| 2855/2988 [10:18<00:25,  5.19it/s]
Grounding DINO families:  96%|█████████▌| 2856/2988 [10:18<00:25,  5.26it/s]
Grounding DINO families:  96%|█████████▌| 2857/2988 [10:18<00:25,  5.13it/s]
Grounding DINO families:  96%|█████████▌| 2858/2988 [10:18<00:25,  5.08it/s]
Grounding DINO families:  96%|█████████▌| 2859/2988 [10:18<00:25,  5.06it/s]
Grounding DINO families:  96%|█████████▌| 2860/2988 [10:19<00:25,  5.01it/s]
Grounding DINO families:  96%|█████████▌| 2861/2988 [10:19<00:25,  4.98it/s]
Grounding DINO families:  96%|█████████▌| 2862/2988 [10:19<00:25,  4.94it/s]
Grounding DINO families:  96%|█████████▌| 2863/2988 [10:19<00:25,  4.96it/s]
Grounding DINO families:  96%|█████████▌| 2864/2988 [10:19<00:26,  4.72it/s]
Grounding DINO families:  96%|█████████▌| 2865/2988 [10:20<00:25,  4.89it/s]
Grounding DINO families:  96%|█████████▌| 2866/2988 [10:20<00:24,  4.97it/s]
Grounding DINO families:  96%|█████████▌| 2867/2988 [10:20<00:23,  5.08it/s]
Grounding DINO families:  96%|█████████▌| 2868/2988 [10:20<00:22,  5.25it/s]
Grounding DINO families:  96%|█████████▌| 2869/2988 [10:20<00:23,  5.02it/s]
Grounding DINO families:  96%|█████████▌| 2870/2988 [10:21<00:23,  5.09it/s]
Grounding DINO families:  96%|█████████▌| 2871/2988 [10:21<00:22,  5.15it/s]
Grounding DINO families:  96%|█████████▌| 2872/2988 [10:21<00:23,  4.92it/s]
Grounding DINO families:  96%|█████████▌| 2873/2988 [10:21<00:22,  5.01it/s]
Grounding DINO families:  96%|█████████▌| 2874/2988 [10:21<00:22,  5.13it/s]
Grounding DINO families:  96%|█████████▌| 2875/2988 [10:22<00:23,  4.87it/s]
Grounding DINO families:  96%|█████████▋| 2876/2988 [10:22<00:22,  5.00it/s]
Grounding DINO families:  96%|█████████▋| 2877/2988 [10:22<00:21,  5.12it/s]
Grounding DINO families:  96%|█████████▋| 2878/2988 [10:22<00:21,  5.14it/s]
Grounding DINO families:  96%|█████████▋| 2879/2988 [10:22<00:21,  5.19it/s]
Grounding DINO families:  96%|█████████▋| 2880/2988 [10:22<00:20,  5.19it/s]
Grounding DINO families:  96%|█████████▋| 2881/2988 [10:23<00:21,  4.95it/s]
Grounding DINO families:  96%|█████████▋| 2882/2988 [10:23<00:21,  4.90it/s]
Grounding DINO families:  96%|█████████▋| 2883/2988 [10:23<00:21,  4.87it/s]
Grounding DINO families:  97%|█████████▋| 2884/2988 [10:23<00:20,  4.98it/s]
Grounding DINO families:  97%|█████████▋| 2885/2988 [10:23<00:20,  5.07it/s]
Grounding DINO families:  97%|█████████▋| 2886/2988 [10:24<00:19,  5.13it/s]
Grounding DINO families:  97%|█████████▋| 2887/2988 [10:24<00:19,  5.21it/s]
Grounding DINO families:  97%|█████████▋| 2888/2988 [10:24<00:18,  5.29it/s]
Grounding DINO families:  97%|█████████▋| 2889/2988 [10:24<00:18,  5.36it/s]
Grounding DINO families:  97%|█████████▋| 2890/2988 [10:24<00:19,  5.15it/s]
Grounding DINO families:  97%|█████████▋| 2891/2988 [10:25<00:18,  5.33it/s]
Grounding DINO families:  97%|█████████▋| 2892/2988 [10:25<00:17,  5.59it/s]
Grounding DINO families:  97%|█████████▋| 2893/2988 [10:25<00:16,  5.73it/s]
Grounding DINO families:  97%|█████████▋| 2894/2988 [10:25<00:15,  5.88it/s]
Grounding DINO families:  97%|█████████▋| 2895/2988 [10:25<00:15,  5.92it/s]
Grounding DINO families:  97%|█████████▋| 2896/2988 [10:25<00:15,  5.89it/s]
Grounding DINO families:  97%|█████████▋| 2897/2988 [10:26<00:15,  5.96it/s]
Grounding DINO families:  97%|█████████▋| 2898/2988 [10:26<00:14,  6.01it/s]
Grounding DINO families:  97%|█████████▋| 2899/2988 [10:26<00:14,  6.06it/s][2026-04-13 18:53:58,144] INFO: Processed 2900 families, candidates=30661, mean K=10.57

Grounding DINO families:  97%|█████████▋| 2900/2988 [10:26<00:14,  6.20it/s]
